assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 0)) |-> (ge_1000baseX_an_::link_timer_cnt == 0));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 24089) && (ge_1000baseX_an_::mr_adv_ability <= 37408) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_present == 3) ##1 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 30374) && (ge_1000baseX_an_::mr_adv_ability <= 47045));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 18375) && (ge_1000baseX_an_::mr_adv_ability <= 29967) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 50206) && (ge_1000baseX_an_::mr_adv_ability <= 65442) ##1 (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 13523) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 ge_1000baseX_an_::sync_status ##1 (ge_1000baseX_an_::pcs_an_next == 3)) |-> (ge_1000baseX_an_::mr_adv_ability >= 29884) && (ge_1000baseX_an_::mr_adv_ability <= 41887));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##2 !ge_1000baseX_an_::xmit_DATA_m_set && (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::rudi == 1) && ge_1000baseX_an_::ability_match) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::rudi == 1) && ge_1000baseX_an_::xmit_IDLE_m_set) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 ge_1000baseX_an_::sync_status ##1 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 ge_1000baseX_an_::xmit_IDLE_m_set ##1 (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 (ge_1000baseX_an_::pcs_an_next == 3) ##1 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 !ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 ge_1000baseX_an_::mr_an_complete_m_clr) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 (ge_1000baseX_an_::pcs_an_present == 1)) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 !ge_1000baseX_an_::mr_an_complete_m_clr ##1 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::xmit_CONFIGURATION_m_set && (ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 !ge_1000baseX_an_::rx_config_clr) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::rudi == 7) ##1 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 29884) && (ge_1000baseX_an_::mr_adv_ability <= 41887));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_np_tx >= 44216) && (ge_1000baseX_an_::mr_np_tx <= 52364) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::xmit_DATA_m_set ##3 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::rudi == 1) && ge_1000baseX_an_::mr_restart_an) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::mr_main_reset ##1 (ge_1000baseX_an_::rudi == 1) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_np_tx >= 38772) && (ge_1000baseX_an_::mr_np_tx <= 51909));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rudi == 5) ##2 (ge_1000baseX_an_::rx_config >= 39697) && (ge_1000baseX_an_::rx_config <= 50897) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::mr_np_tx >= 12588) && (ge_1000baseX_an_::mr_np_tx <= 25288));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::link_timer_m_start && (ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::rudi == 2) ##3 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::tx_config_m_clr ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 !ge_1000baseX_an_::mr_page_rx_m_clr ##1 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 11425));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 22629) && (ge_1000baseX_an_::mr_adv_ability <= 44296) ##2 (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 13523) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 !ge_1000baseX_an_::xmit_CONFIGURATION_m_set ##1 (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 ge_1000baseX_an_::mr_loopback ##1 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::rudi == 1) && ge_1000baseX_an_::mr_page_rx_m_clr) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 ge_1000baseX_an_::xmit_DATA_m_set ##1 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 ge_1000baseX_an_::rx_config_set ##1 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::signal_detect ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 ge_1000baseX_an_::xmit_DATA_m_set ##2 true) |-> (ge_1000baseX_an_::rx_config >= 20859) && (ge_1000baseX_an_::rx_config <= 31673));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rudi == 6) ##2 (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 13523) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) && ge_1000baseX_an_::consistency_match ##3 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx == 15499)) |-> (ge_1000baseX_an_::mr_np_tx >= 12588) && (ge_1000baseX_an_::mr_np_tx <= 25288));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 ge_1000baseX_an_::mr_lp_adv_ability_clr) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 !ge_1000baseX_an_::tx_config_m_clr ##1 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 !ge_1000baseX_an_::xmit_CONFIGURATION_m_set ##1 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 ge_1000baseX_an_::xmit_CONFIGURATION_m_set) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 !ge_1000baseX_an_::link_timer_m_start ##1 (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 13523) ##1 (ge_1000baseX_an_::rudi == 3) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) && ge_1000baseX_an_::signal_detect ##3 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 !ge_1000baseX_an_::signal_detect ##1 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::xmit_DATA_m_set ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) && ge_1000baseX_an_::startup_enable ##3 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 !ge_1000baseX_an_::startup_enable) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 ge_1000baseX_an_::sync_status ##1 (ge_1000baseX_an_::pcs_an_present == 3)) |-> (ge_1000baseX_an_::mr_adv_ability >= 29884) && (ge_1000baseX_an_::mr_adv_ability <= 41887));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 !ge_1000baseX_an_::mr_an_enable ##1 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 18890) && (ge_1000baseX_an_::mr_adv_ability <= 29774) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config == 18365)) |-> (ge_1000baseX_an_::mr_np_tx >= 12588) && (ge_1000baseX_an_::mr_np_tx <= 25288));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_adv_ability >= 3432) && (ge_1000baseX_an_::mr_adv_ability <= 61322) ##2 (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 11425) && (ge_1000baseX_an_::rudi >= 4) && (ge_1000baseX_an_::rudi <= 7) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::mr_adv_ability >= 54030) && (ge_1000baseX_an_::mr_adv_ability <= 65442));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::rudi == 1) && ge_1000baseX_an_::acknowledge_match) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::rudi == 1) && ge_1000baseX_an_::mr_an_complete_m_clr) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::mr_an_enable && (ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 !ge_1000baseX_an_::xmit_DATA_m_set) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 ge_1000baseX_an_::ability_match) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 16588) ##1 (ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 11410) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 true) |-> (ge_1000baseX_an_::rx_config >= 31790) && (ge_1000baseX_an_::rx_config <= 42573));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 (ge_1000baseX_an_::xmit == 2) ##1 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 ge_1000baseX_an_::mr_an_enable) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 !ge_1000baseX_an_::mr_an_enable ##1 (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 (ge_1000baseX_an_::pcs_an_next == 1)) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 ge_1000baseX_an_::mr_main_reset) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::pcs_an_next == 3) ##3 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 !ge_1000baseX_an_::rx_config_clr ##1 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 !ge_1000baseX_an_::link_timer_m_start ##1 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::mr_np_tx >= 44911) && (ge_1000baseX_an_::mr_np_tx <= 60458) ##1 (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::acknowledge_match ##1 (ge_1000baseX_an_::mr_adv_ability >= 13606) && (ge_1000baseX_an_::mr_adv_ability <= 26238) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 24089) && (ge_1000baseX_an_::mr_adv_ability <= 37408));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 ge_1000baseX_an_::link_timer_m_start) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::mr_np_tx >= 44216) && (ge_1000baseX_an_::mr_np_tx <= 60458) ##1 (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 ge_1000baseX_an_::rx_config_set) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::pcs_an_next == 1) && (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 !ge_1000baseX_an_::tx_config_m_clr ##1 (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 !ge_1000baseX_an_::signal_detect ##1 (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::pcs_an_next >= 1) && (ge_1000baseX_an_::pcs_an_next <= 2) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::rudi == 2) ##1 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 24089) && (ge_1000baseX_an_::mr_adv_ability <= 37408));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::pcs_an_present == 1) && (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 32536) ##1 (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 13672) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 true) |-> (ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 12065));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 ge_1000baseX_an_::mr_page_rx_m_clr) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::pcs_an_present == 3) ##3 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::xmit_CONFIGURATION_m_set ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 !ge_1000baseX_an_::mr_page_rx_m_clr ##1 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 11425));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 24089) && (ge_1000baseX_an_::mr_adv_ability <= 37408) ##2 !ge_1000baseX_an_::mr_lp_adv_ability_clr && (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 21676) && (ge_1000baseX_an_::mr_adv_ability <= 43408));
