# ----------------------------------------
# Jasper Version Info
# tool      : Jasper 2024.03
# platform  : Linux 4.18.0-513.24.1.el8_9.x86_64
# version   : 2024.03 FCS 64 bits
# build date: 2024.03.27 15:42:27 UTC
# ----------------------------------------
# started   : 2024-05-09 16:56:56 CDT
# hostname  : pal-achieve-06.(none)
# pid       : 5399
# arguments : '-label' 'session_0' '-console' '//127.0.0.1:35069' '-nowindow' '-style' 'windows' '-data' 'AAABIHicfYxLCsIwFEVPFIs4cAEuQdAVdNxpFcFpKFZF0aaoVXCiS3Un8abYQifeR97nfmKA+OW9p0b/qRaRkqhamM9viQ1dhLvXZZbvzoRBE24skd6YGQUOy56Kg5ipmIyTyvEQX0m/qpcqx4UbW3LxKSu5h3LvpNzrZMKCtbRc/vCHbTNWPePMXPtGCoyULMU6jromfzIBX63sJMQ=' '-proj' '/data/vpulav2/Work/Jasper/dual_port_ram/dual_port_ram/sessionLogs/session_0' '-init' '-hidden' '/data/vpulav2/Work/Jasper/dual_port_ram/dual_port_ram/.tmp/.initCmds.tcl' 'FPV_dual_port_ram.tcl'

Any disclosure about the Cadence Design Systems software or its use
model to any third party violates the written Non-Disclosure Agreement
between Cadence Design Systems, Inc. and the customer.

THIS SOFTWARE CONTAINS CONFIDENTIAL INFORMATION AND TRADE SECRETS OF
CADENCE DESIGN SYSTEMS, INC. USE, DISCLOSURE, OR REPRODUCTION IS
PROHIBITED WITHOUT THE PRIOR EXPRESS WRITTEN PERMISSION OF CADENCE
DESIGN SYSTEMS, INC.

Copyright (C) 2000-2024 Cadence Design Systems, Inc. All Rights
Reserved.  Unpublished -- rights reserved under the copyright laws of
the United States.

This product includes software developed by others and redistributed
according to license agreement. See doc/third_party_readme.txt for
further details.

RESTRICTED RIGHTS LEGEND

Use, duplication, or disclosure by the Government is subject to
restrictions as set forth in subparagraph (c) (1) (ii) of the Rights in
Technical Data and Computer Software clause at DFARS 252.227-7013 or
subparagraphs (c) (1) and (2) of Commercial Computer Software -- Restricted
Rights at 48 CFR 52.227-19, as applicable.


                          Cadence Design Systems, Inc.
                          2655 Seely Avenue
                          San Jose, CA 95134
                          Phone: 408.943.1234

For technical assistance visit http://support.cadence.com.

Jasper Apps Analysis Session - /data/vpulav2/Work/Jasper/dual_port_ram/dual_port_ram/sessionLogs/session_0

INFO: successfully checked out licenses "jasper_interactive" and "jasper_fao".
INFO: reading configuration file "/home/vpulav2/.config/cadence/jasper.conf".
% 
% 
% # Analyze design under verification files
% set ROOT_PATH ./
./
% set RTL_PATH ${ROOT_PATH}
./
% set PROP_PATH ${ROOT_PATH}
./
% 
% analyze -v2k \
  ${RTL_PATH}/dual_port_ram.v
[-- (VERI-1482)] Analyzing Verilog file './/dual_port_ram.v'
% 
% # Analyze property files
% analyze -sva \
  ${RTL_PATH}/bindings.sva \
  ${RTL_PATH}/property.sva
[-- (VERI-1482)] Analyzing Verilog file '/tools/Cadence/Jasper/jasper_2024.03/lib/verilog/packages/std/std.sv' into library 'std'
[-- (VERI-1482)] Analyzing Verilog file './/bindings.sva'
[-- (VERI-1482)] Analyzing Verilog file './/property.sva'
[WARN (VERI-2271)] .//property.sva(14): overflow of 32-bit signed integer 4047809762; using -247157534 instead
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_996" in 4.67 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_997" in 4.67 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1828" in 4.67 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1880" in 4.67 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1887" in 4.67 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_968:precondition1" was covered in 4 cycles in 4.67 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1178:precondition1" was covered in 4 cycles in 4.67 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_997:precondition1" was covered in 4 cycles in 4.67 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1187:precondition1" was covered in 4 cycles in 4.67 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_996:precondition1" was covered in 4 cycles in 4.67 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1205:precondition1" was covered in 4 cycles in 4.67 s.
0.0.Ht: A trace with 4 cycles was found. [5.14 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_761" in 4.68 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_761:precondition1" was covered in 4 cycles in 4.68 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_945" in 4.68 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1655" in 4.68 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1656" in 4.68 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1708" in 4.68 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1901" in 4.68 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_945:precondition1" was covered in 4 cycles in 4.68 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1173:precondition1" was covered in 4 cycles in 4.68 s.
0.0.Ht: A trace with 4 cycles was found. [5.15 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_769" in 4.69 s.
0.0.Ht: A trace with 4 cycles was found. [5.15 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_862" in 4.70 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1173" in 4.70 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1178" in 4.70 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1187" in 4.70 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1205" in 4.70 s.
0.0.Bm: A trace with 4 cycles was found. [4.95 s]
INFO (IPF055): 0.0.Bm: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_873" in 5.19 s.
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_873:precondition1" was covered in 4 cycles in 5.19 s.
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_1501:precondition1" was covered in 4 cycles in 5.19 s.
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_1502:precondition1" was covered in 4 cycles in 5.19 s.
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_946:precondition1" was covered in 4 cycles in 5.19 s.
0: ProofGrid is temporarily paused because there are too many pending traces.
0: ProofGrid is resuming to work after pausing for 0s. The amount of pending traces decreased.
0.0.Bm: A trace with 4 cycles was found. [4.96 s]
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_1489:precondition1" was covered in 4 cycles in 5.21 s.
0.0.L: Trace Attempt  3	[4.98 s]
0.0.L: A trace with 36 cycles was found. [5.07 s]
INFO (IPF047): 0.0.L: The cover property "i_dual_port_ram._assert_1025:precondition1" was covered in 36 cycles in 4.81 s.
INFO (IPF047): 0.0.L: The cover property "i_dual_port_ram._assert_1367:precondition1" was covered in 36 cycles in 4.81 s.
0.0.B: Starting proof for property "i_dual_port_ram._assert_448"	[0.00 s].
0.0.B: A max_length bound was found. The shortest trace is no longer than 16 cycles. [0.00 s]
INFO (IPF008): 0.0.B: A max_length bound of 16 was found for the property "i_dual_port_ram._assert_448" in 0.00 s.
0.0.B: Trace Attempt  1	[0.00 s]
0.0.B: Trace Attempt  2	[0.01 s]
0.0.B: Trace Attempt  3	[0.01 s]
0.0.B: Trace Attempt  4	[0.02 s]
0.0.B: Trace Attempt  5	[0.03 s]
0.0.B: A trace with 5 cycles was found. [0.04 s]
INFO (IPF055): 0.0.B: A counterexample (cex) with 5 cycles was found for the property "i_dual_port_ram._assert_448" in 0.01 s.
INFO (IPF047): 0.0.B: The cover property "i_dual_port_ram._assert_448:precondition1" was covered in 5 cycles in 0.01 s by the incidental trace "i_dual_port_ram._assert_448".
INFO (IPF055): 0.0.B: A counterexample (cex) with 5 cycles was found for the property "i_dual_port_ram._assert_1431" in 0.01 s by the incidental trace "i_dual_port_ram._assert_448".
INFO (IPF055): 0.0.B: A counterexample (cex) with 5 cycles was found for the property "i_dual_port_ram._assert_1615" in 0.01 s by the incidental trace "i_dual_port_ram._assert_448".
INFO (IPF047): 0.0.B: The cover property "i_dual_port_ram._assert_1615:precondition1" was covered in 5 cycles in 0.01 s by the incidental trace "i_dual_port_ram._assert_448".
INFO (IPF055): 0.0.B: A counterexample (cex) with 5 cycles was found for the property "i_dual_port_ram._assert_1617" in 0.01 s by the incidental trace "i_dual_port_ram._assert_448".
INFO (IPF047): 0.0.B: The cover property "i_dual_port_ram._assert_1617:precondition1" was covered in 5 cycles in 0.01 s by the incidental trace "i_dual_port_ram._assert_448".
INFO (IPF055): 0.0.B: A counterexample (cex) with 5 cycles was found for the property "i_dual_port_ram._assert_1619" in 0.01 s by the incidental trace "i_dual_port_ram._assert_448".
INFO (IPF047): 0.0.B: The cover property "i_dual_port_ram._assert_1619:precondition1" was covered in 5 cycles in 0.01 s by the incidental trace "i_dual_port_ram._assert_448".
INFO (IPF047): 0.0.B: The cover property "i_dual_port_ram._assert_1431:precondition1" was covered in 5 cycles in 0.01 s by the incidental trace "i_dual_port_ram._assert_448".
0.0.B: Stopped processing property "i_dual_port_ram._assert_448"	[0.01 s].
0.0.AM: Starting proof for property "i_dual_port_ram._assert_448"	[0.00 s].
0.0.AM: Trace Attempt  1	[0.00 s]
0.0.AM: Trace Attempt  2	[0.00 s]
0.0.AM: Trace Attempt  3	[0.00 s]
0.0.AM: Trace Attempt  4	[0.00 s]
0.0.AM: Trace Attempt  5	[0.00 s]
0.0.AM: A trace with 5 cycles was found. [0.00 s]
INFO (IPF055): 0.0.AM: A counterexample (cex) with 5 cycles was found for the property "i_dual_port_ram._assert_739" in 0.01 s by the incidental trace "i_dual_port_ram._assert_739".
INFO (IPF047): 0.0.AM: The cover property "i_dual_port_ram._assert_739:precondition1" was covered in 5 cycles in 0.01 s by the incidental trace "i_dual_port_ram._assert_739".
INFO (IPF055): 0.0.AM: A counterexample (cex) with 5 cycles was found for the property "i_dual_port_ram._assert_904" in 0.01 s by the incidental trace "i_dual_port_ram._assert_739".
INFO (IPF047): 0.0.AM: The cover property "i_dual_port_ram._assert_904:precondition1" was covered in 5 cycles in 0.01 s by the incidental trace "i_dual_port_ram._assert_739".
INFO (IPF055): 0.0.AM: A counterexample (cex) with 5 cycles was found for the property "i_dual_port_ram._assert_978" in 0.01 s by the incidental trace "i_dual_port_ram._assert_739".
INFO (IPF055): 0.0.AM: A counterexample (cex) with 5 cycles was found for the property "i_dual_port_ram._assert_1214" in 0.01 s by the incidental trace "i_dual_port_ram._assert_739".
INFO (IPF047): 0.0.AM: The cover property "i_dual_port_ram._assert_1214:precondition1" was covered in 5 cycles in 0.01 s by the incidental trace "i_dual_port_ram._assert_739".
INFO (IPF055): 0.0.AM: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1233" in 0.01 s by the incidental trace "i_dual_port_ram._assert_739".
INFO (IPF055): 0.0.AM: A counterexample (cex) with 5 cycles was found for the property "i_dual_port_ram._assert_1237" in 0.01 s by the incidental trace "i_dual_port_ram._assert_739".
INFO (IPF047): 0.0.AM: The cover property "i_dual_port_ram._assert_1237:precondition1" was covered in 5 cycles in 0.01 s by the incidental trace "i_dual_port_ram._assert_739".
INFO (IPF047): 0.0.AM: The cover property "i_dual_port_ram._assert_1269:precondition1" was covered in 4 cycles in 0.01 s by the incidental trace "i_dual_port_ram._assert_739".
INFO (IPF047): 0.0.AM: The cover property "i_dual_port_ram._assert_1271:precondition1" was covered in 4 cycles in 0.01 s by the incidental trace "i_dual_port_ram._assert_739".
INFO (IPF055): 0.0.AM: A counterexample (cex) with 5 cycles was found for the property "i_dual_port_ram._assert_1302" in 0.01 s by the incidental trace "i_dual_port_ram._assert_739".
INFO (IPF047): 0.0.AM: The cover property "i_dual_port_ram._assert_1302:precondition1" was covered in 5 cycles in 0.01 s by the incidental trace "i_dual_port_ram._assert_739".
INFO (IPF055): 0.0.AM: A counterexample (cex) with 5 cycles was found for the property "i_dual_port_ram._assert_1305" in 0.01 s by the incidental trace "i_dual_port_ram._assert_739".
INFO (IPF047): 0.0.AM: The cover property "i_dual_port_ram._assert_1305:precondition1" was covered in 5 cycles in 0.01 s by the incidental trace "i_dual_port_ram._assert_739".
INFO (IPF055): 0.0.AM: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1355" in 0.01 s by the incidental trace "i_dual_port_ram._assert_739".
INFO (IPF047): 0.0.AM: The cover property "i_dual_port_ram._assert_1355:precondition1" was covered in 4 cycles in 0.01 s by the incidental trace "i_dual_port_ram._assert_739".
INFO (IPF055): 0.0.AM: A counterexample (cex) with 5 cycles was found for the property "i_dual_port_ram._assert_1438" in 0.01 s by the incidental trace "i_dual_port_ram._assert_739".
INFO (IPF047): 0.0.AM: The cover property "i_dual_port_ram._assert_1438:precondition1" was covered in 5 cycles in 0.01 s by the incidental trace "i_dual_port_ram._assert_739".
INFO (IPF055): 0.0.AM: A counterexample (cex) with 5 cycles was found for the property "i_dual_port_ram._assert_1465" in 0.01 s by the incidental trace "i_dual_port_ram._assert_739".
INFO (IPF047): 0.0.AM: The cover property "i_dual_port_ram._assert_1465:precondition1" was covered in 5 cycles in 0.01 s by the incidental trace "i_dual_port_ram._assert_739".
INFO (IPF055): 0.0.AM: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1501" in 0.01 s by the incidental trace "i_dual_port_ram._assert_739".
INFO (IPF055): 0.0.AM: A counterexample (cex) with 3 cycles was found for the property "i_dual_port_ram._assert_1504" in 0.01 s by the incidental trace "i_dual_port_ram._assert_739".
INFO (IPF047): 0.0.AM: The cover property "i_dual_port_ram._assert_1474:precondition1" was covered in 5 cycles in 0.01 s by the incidental trace "i_dual_port_ram._assert_739".
INFO (IPF047): 0.0.AM: The cover property "i_dual_port_ram._assert_978:precondition1" was covered in 5 cycles in 0.01 s by the incidental trace "i_dual_port_ram._assert_739".
INFO (IPF047): 0.0.AM: The cover property "i_dual_port_ram._assert_1491:precondition1" was covered in 5 cycles in 0.01 s by the incidental trace "i_dual_port_ram._assert_739".
0.0.AM: Stopped processing property "i_dual_port_ram._assert_448"	[0.02 s].
0.0.N: Starting proof for property "i_dual_port_ram._assert_448"	[0.00 s].
0.0.N: Trace Attempt  1	[0.00 s]
0.0.N: Trace Attempt  2	[0.00 s]
0.0.N: Trace Attempt  3	[0.00 s]
0.0.N: Trace Attempt  3	[0.00 s]
0.0.N: Trace Attempt  4	[0.00 s]
0.0.N: Trace Attempt  5	[0.00 s]
0.0.N: Trace Attempt  5	[0.00 s]
0.0.N: A trace with 5 cycles was found. [0.00 s]
INFO (IPF055): 0.0.N: A counterexample (cex) with 5 cycles was found for the property "i_dual_port_ram._assert_1249" in 0.01 s by the incidental trace "i_dual_port_ram._assert_1249".
INFO (IPF047): 0.0.N: The cover property "i_dual_port_ram._assert_1249:precondition1" was covered in 5 cycles in 0.01 s by the incidental trace "i_dual_port_ram._assert_1249".
INFO (IPF055): 0.0.N: A counterexample (cex) with 5 cycles was found for the property "i_dual_port_ram._assert_1252" in 0.01 s by the incidental trace "i_dual_port_ram._assert_1249".
INFO (IPF047): 0.0.N: The cover property "i_dual_port_ram._assert_1252:precondition1" was covered in 5 cycles in 0.01 s by the incidental trace "i_dual_port_ram._assert_1249".
INFO (IPF047): 0.0.N: The cover property "i_dual_port_ram._assert_1291:precondition1" was covered in 4 cycles in 0.01 s by the incidental trace "i_dual_port_ram._assert_1249".
INFO (IPF047): 0.0.N: The cover property "i_dual_port_ram._assert_1292:precondition1" was covered in 4 cycles in 0.01 s by the incidental trace "i_dual_port_ram._assert_1249".
0.0.N: Stopped processing property "i_dual_port_ram._assert_448"	[0.01 s].
0.0.Ht: A trace with 4 cycles was found. [5.15 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_946" in 4.82 s.
0.0.Ht: A trace with 4 cycles was found. [5.15 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_874" in 4.83 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_874:precondition1" was covered in 4 cycles in 4.83 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_951" in 4.83 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_951:precondition1" was covered in 4 cycles in 4.83 s.
0: ProofGrid is temporarily paused because there are too many pending traces.
0: ProofGrid is resuming to work after pausing for 0s. The amount of pending traces decreased.
0.0.Ht: A trace with 4 cycles was found. [5.16 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_877" in 4.84 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_877:precondition1" was covered in 4 cycles in 4.84 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_961" in 4.84 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_961:precondition1" was covered in 4 cycles in 4.84 s.
0.0.Ht: A trace with 4 cycles was found. [5.16 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_878" in 4.85 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_878:precondition1" was covered in 4 cycles in 4.85 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_950" in 4.85 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_950:precondition1" was covered in 4 cycles in 4.85 s.
0.0.Ht: A trace with 4 cycles was found. [5.34 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_881" in 4.86 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_881:precondition1" was covered in 4 cycles in 4.86 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_962" in 4.86 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_962:precondition1" was covered in 4 cycles in 4.86 s.
0: ProofGrid is temporarily paused because there are too many pending traces.
0: ProofGrid is resuming to work after pausing for 0s. The amount of pending traces decreased.
0.0.Ht: A trace with 4 cycles was found. [5.34 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_917" in 4.87 s.
0.0.Ht: A trace with 4 cycles was found. [5.35 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_952" in 4.88 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1758" in 4.88 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1758:precondition1" was covered in 4 cycles in 4.88 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1759" in 4.88 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1759:precondition1" was covered in 4 cycles in 4.88 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1837" in 4.88 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1837:precondition1" was covered in 4 cycles in 4.88 s.
0: ProofGrid is temporarily paused because there are too many pending traces.
0: ProofGrid is resuming to work after pausing for 0s. The amount of pending traces decreased.
0.0.Ht: A trace with 4 cycles was found. [5.35 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_960" in 4.89 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_960:precondition1" was covered in 4 cycles in 4.89 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1085" in 4.89 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1085:precondition1" was covered in 4 cycles in 4.89 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1087" in 4.89 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1087:precondition1" was covered in 4 cycles in 4.89 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1798" in 4.89 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1798:precondition1" was covered in 4 cycles in 4.89 s.
0.0.Ht: A trace with 4 cycles was found. [5.35 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_964" in 4.90 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1487" in 4.90 s.
0.0.Ht: A trace with 4 cycles was found. [5.36 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1032" in 4.91 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1032:precondition1" was covered in 4 cycles in 4.91 s.
0: ProofGrid is temporarily paused because there are too many pending traces.
0: ProofGrid is resuming to work after pausing for 0s. The amount of pending traces decreased.
0.0.Bm: A trace with 4 cycles was found. [5.16 s]
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_1394:precondition1" was covered in 4 cycles in 5.40 s.
0: ProofGrid is temporarily paused because there are too many pending traces.
0: ProofGrid is resuming to work after pausing for 0s. The amount of pending traces decreased.
0.0.Bm: A trace with 4 cycles was found. [5.17 s]
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_1400:precondition1" was covered in 4 cycles in 5.41 s.
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_1511:precondition1" was covered in 4 cycles in 5.41 s.
0: ProofGrid is temporarily paused because there are too many pending traces.
0: ProofGrid is resuming to work after pausing for 0s. The amount of pending traces decreased.
0.0.Bm: A trace with 4 cycles was found. [5.20 s]
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_1397:precondition1" was covered in 4 cycles in 5.44 s.
0.0.Bm: A trace with 4 cycles was found. [5.20 s]
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_1407:precondition1" was covered in 4 cycles in 5.48 s.
0.0.Bm: A trace with 4 cycles was found. [5.36 s]
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_1389:precondition1" was covered in 4 cycles in 5.48 s.
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_1414:precondition1" was covered in 4 cycles in 5.48 s.
