assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::Mdc) |-> eth_clockgen_::Mdc);
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 30) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 63) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 30) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 63) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 63) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 63) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 23) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 23) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 23) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 22) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 22) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 22) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 21) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 45) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 45) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 45) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 45) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 21) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 21) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 45) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 45) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 60) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 60) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 60) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 61) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 61) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 61) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141) ##1 eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::TempDivider >= 52) && (eth_clockgen_::TempDivider <= 102));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141) ##1 eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::TempDivider >= 52) && (eth_clockgen_::TempDivider <= 102));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141) ##1 eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::Divider >= 52) && (eth_clockgen_::Divider <= 102));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141) ##1 eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::Divider >= 52) && (eth_clockgen_::Divider <= 102));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 62) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 126) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 126) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 62) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 126) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 62) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 126) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 126) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 126) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 78) && (eth_clockgen_::TempDivider <= 123) ##1 eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::Divider >= 52) && (eth_clockgen_::Divider <= 102));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 60) ##1 eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::Divider >= 52) && (eth_clockgen_::Divider <= 102));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 60) ##1 eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::TempDivider >= 52) && (eth_clockgen_::TempDivider <= 102));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 78) && (eth_clockgen_::TempDivider <= 123) ##1 eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::TempDivider >= 52) && (eth_clockgen_::TempDivider <= 102));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 78) && (eth_clockgen_::Divider <= 123) ##1 eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::Divider >= 52) && (eth_clockgen_::Divider <= 102));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 78) && (eth_clockgen_::Divider <= 123) ##1 eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::TempDivider >= 52) && (eth_clockgen_::TempDivider <= 102));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 60) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 35) && (eth_clockgen_::CounterPreset <= 77) ##3 eth_clockgen_::MdcEn_n) |-> (eth_clockgen_::CounterPreset >= 24) && (eth_clockgen_::CounterPreset <= 49));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 60) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 60) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 128) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 61) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 128) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 61) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 128) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 128) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 128) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 61) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 128) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 62) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 62) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 62) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 126) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 126) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 126) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 126) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 126) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 126) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 255) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 255) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 255));
